redshift,lum_dist
0.0,0.0
0.01,43.15823507193043
0.02,86.9732678219642
0.03,131.4380808690901
0.04,176.54567153960414
0.05,222.28905465961708
0.06,268.66126527079115
0.07,315.6553612671144
0.08,363.26442595102117
0.09,411.48157050682727
0.1,460.2999363904754
0.11,509.7126976341872
0.12,559.713063065132
0.13,610.2942784375475
0.14,661.4496284776916
0.15,713.1724388414237
0.16,765.4560779843991
0.17,818.2939589449782
0.18,871.6795410400766
0.19,925.6063314746717
0.2,980.0678868655586
0.21,1035.057814679888
0.22,1090.5697745900507
0.23,1146.5974797453284
0.24,1203.1346979620942
0.25,1260.1752528337445
0.26,1317.7130247613625
0.27,1375.7419519077368
0.28,1434.25603107496
0.29,1493.2493185086785
0.3,1552.7159306297997
0.31,1612.6500446959549
0.32,1673.0458993946831
0.33,1733.897795369858
0.34,1795.2000956837915
0.35000000000000003,1856.9472262168847
0.36,1919.1336760065976
0.37,1981.7539975282273
0.38,2044.8028069191655
0.39,2108.2747841489554
0.4,2172.164673137093
0.41000000000000003,2236.4672818205972
0.42,2301.177482173522
0.43,2366.2902101803197
0.44,2431.80046576504
0.45,2497.7033126784777
0.46,2563.99387834519
0.47000000000000003,2630.667353672109
0.48,2697.71899282099
0.49,2765.144112946245
0.5,2832.93809390013
0.51,2901.0963779069525
0.52,2969.614469208395
0.53,3038.487933680923
0.54,3107.712398427819
0.55,3177.283551346582
0.56,3247.1971406740563
0.5700000000000001,3317.4489745101173
0.58,3388.0349203217825
0.59,3458.9509044290485
0.6,3530.192911473825
0.61,3601.756983873182
0.62,3673.6392212584983
0.63,3745.8357799012615
0.64,3818.3428721271184
0.65,3891.15676571913
0.66,3964.2737833113442
0.67,4037.6903017735394
0.68,4111.402751588627
0.6900000000000001,4185.407616223067
0.7000000000000001,4259.701431491663
0.71,4334.280784917323
0.72,4409.1423150868
0.73,4484.282711003134
0.74,4559.6987114353915
0.75,4635.387104266823
0.76,4711.344725841526
0.77,4787.568460310839
0.78,4864.055238979668
0.79,4940.802039653464
0.8,5017.8058859864195
0.81,5095.0638468313155
0.8200000000000001,5172.573035591544
0.8300000000000001,5250.330609575725
0.84,5328.333769355354
0.85,5406.579758125918
0.86,5485.0658610716955
0.87,5563.789404734779
0.88,5642.747756388506
0.89,5721.938323415631
0.9,5801.358552691491
0.91,5881.005929972496
0.92,5960.877979290034
0.93,6040.972262350158
0.9400000000000001,6121.286377939139
0.9500000000000001,6201.8179613350585
0.96,6282.564683725764
0.97,6363.524251633055
0.98,6444.694406343494
0.99,6526.072923345791
1.0,6607.657611774941
1.01,6689.4463138631445
1.02,6771.4369043976785
1.03,6853.627290185629
1.04,6936.015409525792
1.05,7018.599231687435
1.06,7101.3767563963
1.07,7184.3460133276585
1.08,7267.505061606481
1.09,7350.851989314789
1.1,7434.384913006101
1.11,7518.101977227063
1.12,7602.001354046107
1.1300000000000001,7686.081242589293
1.1400000000000001,7770.339868583212
1.1500000000000001,7854.775483904891
1.16,7939.386366138673
1.17,8024.170818140219
1.18,8109.127167607224
1.19,8194.253766657164
1.2,8279.548991411748
1.21,8365.011241588229
1.22,8450.63894009735
1.23,8536.430532647955
1.24,8622.384487358166
1.25,8708.499294373072
1.26,8794.773465488895
1.27,8881.20553378343
1.28,8967.794053252917
1.29,9054.53759845497
1.3,9141.434764157835
1.31,9228.48416499552
1.32,9315.684435129087
1.33,9403.034227913764
1.34,9490.532215571891
1.35,9578.177088871655
1.36,9665.96755681145
1.37,9753.902346309907
1.3800000000000001,9841.980201901291
1.3900000000000001,9930.199885436485
1.4000000000000001,10018.560175789211
1.41,10107.059868567549
1.42,10195.697775830673
1.43,10284.472725810607
1.44,10373.383562639068
1.45,10462.429146079276
1.46,10551.608351262466
1.47,10640.920068429457
1.48,10730.363202676624
1.49,10819.936673706698
1.5,10909.639415584023
1.51,10999.470376494299
1.52,11089.428518508768
1.53,11179.512817352606
1.54,11269.722262177645
1.55,11360.055855339246
1.56,11450.512612177283
1.57,11541.091560801045
1.58,11631.791741878254
1.59,11722.612208427798
1.6,11813.552025616431
1.61,11904.610270559053
1.62,11995.786032122778
1.6300000000000001,12087.078410734584
1.6400000000000001,12178.486518192465
1.6500000000000001,12270.00947748009
1.6600000000000001,12361.646422584854
1.67,12453.396498319293
1.68,12545.258860145786
1.69,12637.23267400443
1.7,12729.317116144162
1.71,12821.511372956882
1.72,12913.814640814733
1.73,13006.226125910278
1.74,13098.74504409964
1.75,13191.370620748512
1.76,13284.10209058101
1.77,13376.938697531277
1.78,13469.879694597756
1.79,13562.924343700202
1.8,13656.07191553926
1.81,13749.321689458595
1.82,13842.67295330958
1.83,13936.125003318388
1.84,14029.6771439555
1.85,14123.328687807694
1.86,14217.078955452185
1.87,14310.927275333144
1.8800000000000001,14404.872983640502
1.8900000000000001,14498.915424190787
1.9000000000000001,14593.05394831024
1.9100000000000001,14687.287914719998
1.92,14781.616689423348
1.93,14876.039645594976
1.94,14970.556163472262
1.95,15065.165630248446
1.96,15159.86743996774
1.97,15254.660993422387
1.98,15349.545698051403
1.99,15444.520967841227
2.0,15539.586223228129
2.0100000000000002,15634.740891002333
2.02,15729.984404213801
2.0300000000000002,15825.31620207976
2.04,15920.735729893771
2.05,16016.242438936491
2.06,16111.835786387925
2.07,16207.515235241266
2.08,16303.280254218234
2.09,16399.130317685853
2.1,16495.06490557478
2.11,16591.083503298934
2.12,16687.18560167661
2.13,16783.370696852908
2.14,16879.638290223582
2.15,16975.98788836005
2.16,17072.41900293594
2.17,17168.93115065459
2.18,17265.52385317811
2.19,17362.196637057416
2.2,17458.949033663575
2.21,17555.780579120303
2.22,17652.69081423763
2.23,17749.67928444662
2.24,17846.745539735304
2.25,17943.88913458559
2.2600000000000002,18041.109627911304
2.27,18138.40658299727
2.2800000000000002,18235.77956743939
2.29,18333.22815308572
2.3000000000000003,18430.751915978602
2.31,18528.350436297635
2.32,18626.02329830374
2.33,18723.77009028405
2.34,18821.59040449774
2.35,18919.48383712277
2.36,19017.44998820351
2.37,19115.48846159919
2.38,19213.598864933214
2.39,19311.780809543354
2.4,19410.033910432627
2.41,19508.357786221157
2.42,19606.75205909865
2.43,19705.21635477775
2.44,19803.750302448076
2.45,19902.353534731057
2.46,20001.025687635465
2.47,20099.766400513683
2.48,20198.575316018632
2.49,20297.452080061434
2.5,20396.396341769723
2.5100000000000002,20495.40775344666
2.52,20594.485970530477
2.5300000000000002,20693.63065155488
2.54,20792.84145810978
2.5500000000000003,20892.118054802984
2.56,20991.46010922218
2.57,21090.86729189769
2.58,21190.339276265815
2.59,21289.875738632618
2.6,21389.476358138407
2.61,21489.140816722695
2.62,21588.868799089716
2.63,21688.659992674486
2.64,21788.514087609405
2.65,21888.430776691297
2.66,21988.409755349046
2.67,22088.450721611647
2.68,22188.5533760768
2.69,22288.717421879974
2.7,22388.94256466388
2.71,22489.228512548532
2.72,22589.574976101594
2.73,22689.981668309294
2.74,22790.448304547783
2.75,22890.974602554787
2.7600000000000002,22991.560282401842
2.77,23092.205066466868
2.7800000000000002,23192.908679407126
2.79,23293.67084813261
2.8000000000000003,23394.491301779846
2.81,23495.369771686055
2.82,23596.305991363664
2.83,23697.299696475282
2.84,23798.350624808918
2.85,23899.45851625369
2.86,24000.62311277574
2.87,24101.844158394684
2.88,24203.121399160213
2.89,24304.454583129158
2.9,24405.84346034283
2.91,24507.28778280471
2.92,24608.78730445846
2.93,24710.34178116618
2.94,24811.950970687063
2.95,24913.61463265638
2.96,25015.332528564566
2.97,25117.10442173685
2.98,25218.930077313053
2.99,25320.809262227576
3.0,25422.741745189873
3.0100000000000002,25524.727296665056
3.02,25626.765688854775
3.0300000000000002,25728.856695678463
3.04,25831.000092754668
3.0500000000000003,25933.195657382865
3.06,26035.443168525297
3.0700000000000003,26137.74240678924
3.08,26240.09315440939
3.09,26342.495195230586
3.1,26444.948314690686
3.11,26547.452299803743
3.12,26650.00693914334
3.13,26752.612022826215
3.14,26855.267342496107
3.15,26957.972691307725
3.16,27060.727863911085
3.17,27163.5326564359
3.18,27266.38686647628
3.19,27369.290293075614
3.2,27472.242736711672
3.21,27575.243999281764
3.22,27678.293884088383
3.23,27781.392195824686
3.24,27884.538740560474
3.25,27987.73332572818
3.2600000000000002,28090.975760109046
3.27,28194.26585381957
3.2800000000000002,28297.60341829808
3.29,28400.98826629142
3.3000000000000003,28504.420211841923
3.31,28607.89907027452
3.3200000000000003,28711.42465818389
3.33,28814.996793421997
3.34,28918.615295085572
3.35,29022.279983503904
3.36,29125.990680226718
3.37,29229.747208012202
3.38,29333.549390815228
3.39,29437.397053775694
3.4,29541.290023206984
3.41,29645.228126584654
3.42,29749.211192535196
3.43,29853.239050824923
3.44,29957.311532349086
3.45,30061.428469121012
3.46,30165.589694261464
3.47,30269.795041988087
3.48,30374.044347605006
3.49,30478.33744749256
3.5,30582.674179097092
3.5100000000000002,30687.05438092097
3.52,30791.477892512674
3.5300000000000002,30895.944554456968
3.54,31000.45420836528
3.5500000000000003,31105.006696866123
3.56,31209.601863595606
3.5700000000000003,31314.239553188258
3.58,31418.919611267633
3.59,31523.641884437377
3.6,31628.4062202721
3.61,31733.212467308585
3.62,31838.060475036953
3.63,31942.950093892003
3.64,32047.881175244678
3.65,32152.85357139352
3.66,32257.86713555635
3.67,32362.921721862
3.68,32468.017185342134
3.69,32573.153381923083
3.7,32678.33016841803
3.71,32783.54740251891
3.72,32888.80494278883
3.73,32994.1026486541
3.74,33099.44038039689
3.75,33204.81799914746
3.7600000000000002,33310.23536687686
3.77,33415.692346389485
3.7800000000000002,33521.18880131584
3.79,33626.72459610532
3.8000000000000003,33732.29959601909
3.81,33837.91366712308
3.8200000000000003,33943.56667628103
3.83,34049.258491147564
3.84,34154.98898016145
3.85,34260.75801253885
3.86,34366.56545826666
3.87,34472.411188096
3.88,34578.295073535584
3.89,34684.21698684547
3.9,34790.17680103055
3.91,34896.174389834334
3.92,35002.20962773274
3.93,35108.282389927896
3.94,35214.39255234214
3.95,35320.53999161194
3.96,35426.72458508194
3.97,35532.94621079912
3.98,35639.204747506956
3.99,35745.50007463964
4.0,35851.83207231645
4.01,35958.200621336044
4.0200000000000005,36064.60560317093
4.03,36171.046899961926
4.04,36277.52439451273
4.05,36384.03797028456
4.0600000000000005,36490.5875113907
4.07,36597.17290259134
4.08,36703.794029288256
4.09,36810.45077751978
4.1,36917.14303395547
4.11,37023.8706858913
4.12,37130.63362124438
4.13,37237.43172854824
4.14,37344.26489694782
4.15,37451.13301619459
4.16,37558.035976641775
4.17,37664.973669239655
4.18,37771.94598553078
4.19,37878.95281764538
4.2,37985.99405829669
4.21,38093.06960077645
4.22,38200.17933895037
4.23,38307.3231672537
4.24,38414.500980686695
4.25,38521.71267481038
4.26,38628.958145742115
4.2700000000000005,38736.2372901514
4.28,38843.55000525555
4.29,38950.89618881551
4.3,39058.2757391317
4.3100000000000005,39165.68855503996
4.32,39273.13453590734
4.33,39380.613581628226
4.34,39488.1255926202
4.3500000000000005,39595.67046982019
4.36,39703.24811468045
4.37,39810.85842916479
4.38,39918.5013157447
4.39,40026.176677395524
4.4,40133.884417592686
4.41,40241.624440307976
4.42,40349.39665000593
4.43,40457.200951640065
4.44,40565.037250649344
4.45,40672.90545295449
4.46,40780.8054649546
4.47,40888.73719352347
4.48,40996.7005460062
4.49,41104.69543021571
4.5,41212.721754429374
4.51,41320.77942738556
4.5200000000000005,41428.868358280364
4.53,41536.98845676422
4.54,41645.139632938706
4.55,41753.32179735317
4.5600000000000005,41861.53486100164
4.57,41969.778735319436
4.58,42078.053332180294
4.59,42186.35856389296
4.6000000000000005,42294.69434319822
4.61,42403.060583265826
4.62,42511.457197691394
4.63,42619.88410049342
4.64,42728.341206110345
4.65,42836.82842939747
4.66,42945.34568562412
4.67,43053.89289047067
4.68,43162.46996002579
4.69,43271.076810783416
4.7,43379.71335964003
4.71,43488.37952389188
4.72,43597.07522123212
4.73,43705.800369748096
4.74,43814.55488791865
4.75,43923.33869461139
4.76,44032.151709080004
4.7700000000000005,44140.993850961684
4.78,44249.865040274344
4.79,44358.76519741416
4.8,44467.69424315294
4.8100000000000005,44576.6520986356
4.82,44685.638685377475
4.83,44794.653925262064
4.84,44903.69774053833
4.8500000000000005,45012.77005381828
4.86,45121.87078807462
4.87,45230.99986663821
4.88,45340.15721319568
4.89,45449.342751787124
4.9,45558.55640680368
4.91,45667.79810298515
4.92,45777.067765417785
4.93,45886.36531953194
4.94,45995.69069109975
4.95,46105.0438062329
4.96,46214.42459138044
4.97,46323.83297332647
4.98,46433.268879188035
4.99,46542.732236412856
5.0,46652.22297277721
5.01,46761.741016383814
5.0200000000000005,46871.28629565965
5.03,46980.858739353855
5.04,47090.45827653569
5.05,47200.08483659237
5.0600000000000005,47309.738349227155
5.07,47419.41874445714
5.08,47529.1259526114
5.09,47638.85990432885
5.1000000000000005,47748.62053055633
5.11,47858.40776254667
5.12,47968.221531856616
5.13,48078.061770345055
5.14,48187.928410170956
5.15,48297.82138379156
5.16,48407.74062396043
5.17,48517.68606372559
5.18,48627.6576364277
5.19,48737.65527569823
5.2,48847.67891545754
5.21,48957.72848991318
5.22,49067.803933558
5.23,49177.905181168484
5.24,49288.03216780281
5.25,49398.18482879931
5.26,49508.363099774535
5.2700000000000005,49618.56691662168
5.28,49728.796215508795
5.29,49839.05093287708
5.3,49949.331005439286
5.3100000000000005,50059.63637017796
5.32,50169.96696434384
5.33,50280.32272545413
5.34,50390.703591291065
5.3500000000000005,50501.10949990008
5.36,50611.540389588285
5.37,50721.99619892296
5.38,50832.476866729856
5.39,50942.98233209169
5.4,51053.51253434659
5.41,51164.06741308655
5.42,51274.646908155904
5.43,51385.25095964982
5.44,51495.879507912774
5.45,51606.532493537045
5.46,51717.20985736134
5.47,51827.91154046917
5.48,51938.63748418753
5.49,52049.38763008535
5.5,52160.161919972146
5.51,52270.96029589653
5.5200000000000005,52381.78270014488
5.53,52492.629075239805
5.54,52603.49936393889
5.55,52714.39350923326
5.5600000000000005,52825.31145434624
5.57,52936.253142731905
5.58,53047.21851807386
5.59,53158.20752428384
5.6000000000000005,53269.22010550035
5.61,53380.25620608741
5.62,53491.315770633264
5.63,53602.398743948965
5.64,53713.5050710672
5.65,53824.634697241025
5.66,53935.787567942476
5.67,54046.96362886145
5.68,54158.16282590436
5.69,54269.38510519293
5.7,54380.63041306299
5.71,54491.898696063196
5.72,54603.189900953905
5.73,54714.50397470586
5.74,54825.840864499136
5.75,54937.20051772179
5.76,55048.58288196885
5.7700000000000005,55159.987905041016
5.78,55271.41553494359
5.79,55382.8657198853
5.8,55494.33840827714
5.8100000000000005,55605.83354873125
5.82,55717.3510900598
5.83,55828.89098127384
5.84,55940.453171582274
5.8500000000000005,56052.03761039067
5.86,56163.64424730018
5.87,56275.273032106525
5.88,56386.923914798856
5.89,56498.596845558684
5.9,56610.29177475889
5.91,56722.00865296252
5.92,56833.74743092199
5.93,56945.50805957776
5.94,57057.290490057545
5.95,57169.09467367513
5.96,57280.92056192942
5.97,57392.768106503434
5.98,57504.637259263356
5.99,57616.5279722574
6.0,57728.440197714925
6.01,57840.37388804546
6.0200000000000005,57952.32899583771
6.03,58064.30547385856
6.04,58176.303275052174
6.05,58288.322352539006
6.0600000000000005,58400.362659614846
6.07,58512.42414974989
6.08,58624.50677658786
6.09,58736.61049394501
6.1000000000000005,58848.735255809195
6.11,58960.88101633904
6.12,59073.047729862956
6.13,59185.23535087829
6.140000000000001,59297.44383405044
6.15,59409.67313421185
6.16,59521.923206361316
6.17,59634.19400566295
6.18,59746.4854874454
6.19,59858.79760720096
6.2,59971.13032058469
6.21,60083.48358341361
6.22,60195.85735166581
6.23,60308.25158147967
6.24,60420.666229152936
6.25,60533.101251142
6.26,60645.55660406096
6.2700000000000005,60758.032244680915
6.28,60870.528129929065
6.29,60983.044216887974
6.3,61095.58046279471
6.3100000000000005,61208.136825040085
6.32,61320.71326116784
6.33,61433.3097288739
6.34,61545.92618600558
6.3500000000000005,61658.562590560774
6.36,61771.21890068724
6.37,61883.895074681786
6.38,61996.59107098957
6.390000000000001,62109.30684820332
6.4,62222.04236506245
6.41,62334.797580452636
6.42,62447.572453404784
6.43,62560.36694309439
6.44,62673.18100884087
6.45,62786.01461010673
6.46,62898.86770649695
6.47,63011.74025775819
6.48,63124.63222377812
6.49,63237.54356458472
6.5,63350.474240345546
6.51,63463.42421136708
6.5200000000000005,63576.39343809399
6.53,63689.38188110847
6.54,63802.38950112957
6.55,63915.416259012476
6.5600000000000005,64028.462115747876
6.57,64141.527032461294
6.58,64254.61097041237
6.59,64367.71389099425
6.6000000000000005,64480.83575573297
6.61,64593.97652628664
6.62,64707.13616444502
6.63,64820.314632128684
6.640000000000001,64933.51189138851
6.65,65046.72790440497
6.66,65159.962633487514
6.67,65273.216041073974
6.68,65386.48808972989
6.69,65499.77874214796
6.7,65613.08796114734
6.71,65726.41570967308
6.72,65839.76195079552
6.73,65953.12664770972
6.74,66066.50976373474
6.75,66179.91126231317
6.76,66293.33110701044
6.7700000000000005,66406.76926151436
6.78,66520.22568963439
6.79,66633.70035530113
6.8,66747.19322256571
6.8100000000000005,66860.70425559935
6.82,66974.23341869254
6.83,67087.7806762547
6.84,67201.3459928135
6.8500000000000005,67314.92933301434
6.86,67428.53066161975
6.87,67542.1499435089
6.88,67655.78714367704
6.890000000000001,67769.44222723487
6.9,67883.1151594081
6.91,67996.80590553686
6.92,68110.51443107518
6.93,68224.24070159048
6.94,68337.98468276294
6.95,68451.74634038504
6.96,68565.52564036117
6.97,68679.32254870683
6.98,68793.13703154837
6.99,68906.96905512227
7.0,69020.81858577482
7.01,69134.68558996149
7.0200000000000005,69248.5700342464
7.03,69362.47188530202
7.04,69476.39110990835
7.05,69590.3276749527
7.0600000000000005,69704.28154742911
7.07,69818.25269443779
7.08,69932.24108318474
7.09,70046.24668098117
7.1000000000000005,70160.26945524316
7.11,70274.30937349098
7.12,70388.3664033488
7.13,70502.44051254407
7.140000000000001,70616.53166890725
7.15,70730.63984037106
7.16,70844.76499497028
7.17,70958.90710084117
7.18,71073.06612622095
7.19,71187.24203944753
7.2,71301.43480895882
7.21,71415.6444032925
7.22,71529.87079108543
7.23,71644.11394107329
7.24,71758.37382209004
7.25,71872.65040306759
7.26,71986.94365303527
7.2700000000000005,72101.25354111945
7.28,72215.58003654321
7.29,72329.92310862549
7.3,72444.28272678134
7.3100000000000005,72558.65886052087
7.32,72673.05147944915
7.33,72787.46055326573
7.34,72901.88605176422
7.3500000000000005,73016.32794483186
7.36,73130.78620244909
7.37,73245.26079468921
7.38,73359.7516917179
7.390000000000001,73474.25886379286
7.4,73588.78228126334
7.41,73703.32191456982
7.42,73817.8777342436
7.43,73932.44971090637
7.44,74047.03781526982
7.45,74161.6420181352
7.46,74276.26229039313
7.47,74390.89860302294
7.48,74505.55092709247
7.49,74620.21923375763
7.5,74734.90349426195
7.51,74849.60367993641
7.5200000000000005,74964.3197621988
7.53,75079.05171255356
7.54,75193.79950259118
7.55,75308.56310398821
7.5600000000000005,75423.34248850639
7.57,75538.13762799269
7.58,75652.9484943788
7.59,75767.77505968067
7.6000000000000005,75882.61729599843
7.61,75997.47517551557
7.62,76112.34867049918
7.63,76227.23775329899
7.640000000000001,76342.1423963476
7.65,76457.06257215956
7.66,76571.99825333143
7.67,76686.94941254133
7.68,76801.91602254855
7.69,76916.8980561932
7.7,77031.89548639582
7.71,77146.90828615733
7.72,77261.93642855824
7.73,77376.97988675875
7.74,77492.03863399808
7.75,77607.11264359439
7.76,77722.20188894423
7.7700000000000005,77837.3063435224
7.78,77952.4259808816
7.79,78067.56077465187
7.8,78182.71069854066
7.8100000000000005,78297.87572633213
7.82,78413.05583188713
7.83,78528.25098914266
7.84,78643.4611721117
7.8500000000000005,78758.68635488287
7.86,78873.92651161995
7.87,78989.18161656194
7.88,79104.45164402231
7.890000000000001,79219.73656838905
7.9,79335.03636412414
7.91,79450.35100576334
7.92,79565.68046791591
7.930000000000001,79681.02472526426
7.94,79796.38375256366
7.95,79911.75752464187
7.96,80027.1460163991
7.97,80142.54920280736
7.98,80257.96705891048
7.99,80373.39955982356
8.0,80488.84668073291
8.01,80604.3083968956
8.02,80719.78468363926
8.03,80835.27551636173
8.040000000000001,80950.78087053086
8.05,81066.30072168408
8.06,81181.83504542836
8.07,81297.38381743967
8.08,81412.94701346291
8.09,81528.52460931148
8.1,81644.1165808671
8.11,81759.72290407952
8.120000000000001,81875.34355496622
8.13,81990.97850961215
8.14,82106.62774416944
8.15,82222.29123485724
8.16,82337.96895796129
8.17,82453.66088983379
8.18,82569.36700689308
8.19,82685.08728562336
8.2,82800.82170257444
8.21,82916.57023436154
8.22,83032.33285766492
8.23,83148.1095492298
8.24,83263.90028586584
8.25,83379.70504444711
8.26,83495.52380191183
8.27,83611.35653526195
8.28,83727.20322156305
8.290000000000001,83843.06383794404
8.3,83958.9383615969
8.31,84074.82676977648
8.32,84190.72903980022
8.33,84306.64514904788
8.34,84422.57507496134
8.35,84538.51879504435
8.36,84654.47628686232
8.370000000000001,84770.44752804202
8.38,84886.43249627133
8.39,85002.43116929907
8.4,85118.44352493477
8.41,85234.46954104841
8.42,85350.5091955701
8.43,85466.56246648998
8.44,85582.62933185796
8.45,85698.70976978341
8.46,85814.80375843507
8.47,85930.91127604063
8.48,86047.0323008867
8.49,86163.16681131847
8.5,86279.31478573955
8.51,86395.47620261167
8.52,86511.65104045453
8.53,86627.83927784553
8.540000000000001,86744.0408934196
8.55,86860.25586586894
8.56,86976.48417394275
8.57,87092.72579644721
8.58,87208.98071224507
8.59,87325.24890025545
8.6,87441.53033945379
8.61,87557.82500887141
8.620000000000001,87674.13288759548
8.63,87790.45395476875
8.64,87906.78818958926
8.65,88023.13557131033
8.66,88139.49607924011
8.67,88255.86969274162
8.68,88372.25639123225
8.69,88488.6561541839
8.700000000000001,88605.06896112251
8.71,88721.49479162798
8.72,88837.93362533387
8.73,88954.38544192736
8.74,89070.85022114897
8.75,89187.32794279227
8.76,89303.81858670381
8.77,89420.3221327829
8.78,89536.83856098137
8.790000000000001,89653.36785130337
8.8,89769.9099838053
8.81,89886.46493859541
8.82,90003.03269583381
8.83,90119.61323573213
8.84,90236.20653855348
8.85,90352.81258461208
8.86,90469.43135427323
8.870000000000001,90586.062827953
8.88,90702.70698611818
8.89,90819.36380928596
8.9,90936.03327802381
8.91,91052.71537294931
8.92,91169.41007472994
8.93,91286.11736408291
8.94,91402.83722177497
8.950000000000001,91519.56962862228
8.96,91636.31456549007
8.97,91753.07201329272
8.98,91869.84195299332
8.99,91986.62436560371
9.0,92103.41923218415
9.01,92220.22653384325
9.02,92337.04625173766
9.03,92453.8783670721
9.040000000000001,92570.72286109904
9.05,92687.5797151185
9.06,92804.44891047796
9.07,92921.33042857224
9.08,93038.22425084324
9.09,93155.13035877973
9.1,93272.04873391728
9.11,93388.97935783809
9.120000000000001,93505.92221217077
9.13,93622.8772785902
9.14,93739.84453881733
9.15,93856.8239746191
9.16,93973.81556780818
9.17,94090.8193002429
9.18,94207.83515382698
9.19,94324.86311050951
9.200000000000001,94441.90315228468
9.21,94558.95526119159
9.22,94676.01941931424
9.23,94793.09560878118
9.24,94910.18381176563
9.25,95027.28401048497
9.26,95144.39618720084
9.27,95261.52032421895
9.28,95378.65640388879
9.290000000000001,95495.80440860373
9.3,95612.96432080049
9.31,95730.13612295939
9.32,95847.31979760391
9.33,95964.51532730072
9.34,96081.72269465939
9.35,96198.94188233234
9.36,96316.17287301466
9.370000000000001,96433.41564944395
9.38,96550.67019440015
9.39,96667.93649070544
9.4,96785.21452122413
9.41,96902.50426886238
9.42,97019.80571656818
9.43,97137.11884733113
9.44,97254.44364418244
9.450000000000001,97371.7800901945
9.46,97489.12816848104
9.47,97606.48786219684
9.48,97723.85915453758
9.49,97841.24202873974
9.5,97958.63646808045
9.51,98076.04245587741
9.52,98193.45997548861
9.53,98310.88901031227
9.540000000000001,98428.32954378684
9.55,98545.78155939053
9.56,98663.24504064153
9.57,98780.71997109773
9.58,98898.20633435638
9.59,99015.7041140544
9.6,99133.21329386787
9.61,99250.73385751196
9.620000000000001,99368.26578874106
9.63,99485.80907134822
9.64,99603.36368916537
9.65,99720.92962606312
9.66,99838.50686595042
9.67,99956.09539277473
9.68,100073.69519052166
9.69,100191.30624321499
9.700000000000001,100308.92853491643
9.71,100426.5620497256
9.72,100544.20677177975
9.73,100661.86268525384
9.74,100779.52977436029
9.75,100897.20802334874
9.76,101014.89741650625
9.77,101132.59793815685
9.78,101250.30957266157
9.790000000000001,101368.03230441835
9.8,101485.76611786177
9.81,101603.51099746312
9.82,101721.26692773004
9.83,101839.03389320671
9.84,101956.81187847345
9.85,102074.60086814669
9.86,102192.40084687897
9.870000000000001,102310.21179935864
9.88,102428.03371030981
9.89,102545.86656449224
9.9,102663.71034670132
9.91,102781.56504176777
9.92,102899.43063455759
9.93,103017.30710997207
9.94,103135.19445294749
9.950000000000001,103253.09264845512
9.96,103371.00168150106
9.97,103488.92153712607
9.98,103606.85220040564
9.99,103724.79365644969
10.0,103842.74589040263
10.01,103960.70888744295
10.02,104078.68263278349
10.03,104196.66711167106
10.040000000000001,104314.66230938643
10.05,104432.6682112442
10.06,104550.68480259269
10.07,104668.71206881388
10.08,104786.74999532313
10.09,104904.79856756938
10.1,105022.85777103467
10.11,105140.9275912344
10.120000000000001,105259.00801371694
10.13,105377.09902406362
10.14,105495.20060788868
10.15,105613.3127508391
10.16,105731.43543859452
10.17,105849.5686568671
10.18,105967.71239140147
10.19,106085.86662797461
10.200000000000001,106204.03135239573
10.21,106322.2065505061
10.22,106440.39220817914
10.23,106558.58831132007
10.24,106676.79484586608
10.25,106795.01179778596
10.26,106913.23915308024
